userid,placeid,rating
1,1,5
1,2,4
1,3,3
1,4,0
1,5,0
1,6,0
1,7,0
1,8,1
1,9,0
1,10,2
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
2,1,0
2,2,0
2,3,0
2,4,5
2,5,4
2,6,2
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,3
2,14,1
2,15,0
2,16,0
2,17,0
2,18,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,3
3,11,0
3,12,5
3,13,0
3,14,0
3,15,0
3,16,2
3,17,1
3,18,4
4,1,0
4,2,0
4,3,0
4,4,5
4,5,4
4,6,3
4,7,1
4,8,2
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
5,1,0
5,2,0
5,3,0
5,4,2
5,5,4
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,5
5,13,1
5,14,0
5,15,0
5,16,3
5,17,0
5,18,0
6,1,0
6,2,1
6,3,4
6,4,3
6,5,0
6,6,0
6,7,0
6,8,5
6,9,0
6,10,0
6,11,0
6,12,0
6,13,2
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
7,1,5
7,2,2
7,3,4
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,3
7,13,0
7,14,1
7,15,0
7,16,0
7,17,0
7,18,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,5
8,9,4
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,3
8,17,1
8,18,2
9,1,1
9,2,4
9,3,5
9,4,0
9,5,0
9,6,3
9,7,0
9,8,4
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,5
10,10,3
10,11,4
10,12,0
10,13,0
10,14,0
10,15,0
10,16,2
10,17,1
10,18,0
11,1,0
11,2,0
11,3,0
11,4,5
11,5,0
11,6,3
11,7,0
11,8,4
11,9,0
11,10,0
11,11,0
11,12,2
11,13,0
11,14,0
11,15,1
11,16,0
11,17,0
11,18,0
12,1,5
12,2,4
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,1
12,10,0
12,11,2
12,12,3
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
13,1,0
13,2,0
